ID_CLASSE,NB_ELEVES,NIVEAU
C411,23,CM2
C412,14,CM1
C413,18,CE2
C414,17,CP
C415,23,CE2
C416,16,CE1
C417,15,CE1
C418,11,CP
C419,18,CE2
C420,28,CP
C421,23,CM2
C422,12,CP
C423,18,CE2
C424,14,CM1
C425,19,CM1
C426,17,CM2
C427,21,CM2
C428,10,CM1
C429,14,CM1
C430,19,CM1
C431,11,CE1
C432,19,CE2
C433,28,CE2
C434,17,CM2
C435,16,CE1
C436,20,CE2
C437,16,CM2
C438,22,CE1
C439,18,CE1
C440,15,CP
C441,21,CP
C442,18,CM2
C443,27,CP
C444,21,CM2
C445,11,CM1
C446,16,CM1
C447,10,CM2
C448,28,CP
C449,20,CP
C450,13,CM2
C451,10,CE1
C452,22,CM2
C453,23,CM2
C454,11,CE1
C455,19,CM2
C456,29,CP
C457,18,CE2
C458,13,CE1
C459,22,CM1
C460,13,CM2
C461,25,CE1
C462,20,CM2
C463,25,CE1
C464,28,CE1
C465,10,CM1
C466,16,CM2
C467,17,CE1
C468,22,CM1
C469,10,CM2
C470,10,CE1
C471,10,CE1
C472,12,CE2
C473,18,CM1
C474,22,CE2
C475,15,CP
C476,16,CE2
C477,20,CM1
C478,15,CE1
C479,23,CE2
C480,27,CM2
C481,17,CM1
C482,11,CE2
C483,25,CE2
C484,18,CP
C485,14,CE2
C486,14,CP
C487,27,CE1
C488,21,CE1
C489,16,CE2
C490,21,CP
C491,27,CM1
C492,24,CM2
C493,18,CE1
C494,11,CP
C495,23,CM2
C496,24,CE2
C497,16,CE2
C498,24,CE2
C499,28,CM1
C500,26,CE2
