ID_PARENT,ID_ENFANT
P0534,E00225
P0535,E00425
P0536,E05684
P0537,E04873
P0538,E07799
P0539,E06030
P0540,E00948
P0541,E06502
P0542,E09225
P0543,E04754
P0544,E05589
P0545,E00414
P0546,E08137
P0547,E07601
P0548,E08375
P0549,E06852
P0550,E04762
P0551,E09355
P0552,E04627
P0553,E04564
P0554,E04813
P0555,E08269
P0556,E09278
P0557,E00250
P0558,E04705
P0559,E08987
P0560,E08273
P0561,E02836
P0562,E06433
P0563,E03004
P0564,E03451
P0565,E03681
P0566,E09147
P0567,E00310
P0568,E00437
P0569,E01598
P0570,E08714
P0571,E08005
P0572,E09343
P0573,E07430
P0574,E08933
P0575,E01894
P0576,E08099
P0577,E02872
P0578,E00815
P0579,E01667
P0580,E05669
P0581,E00272
P0582,E04804
P0583,E07956
P0584,E07054
P0585,E04693
P0586,E08246
P0587,E00737
P0588,E02311
P0589,E00357
P0590,E07595
P0591,E03581
P0592,E04391
P0593,E02121
P0594,E07993
P0595,E05337
P0596,E07371
P0597,E01297
P0598,E06986
P0599,E03399
P0600,E03927
P0601,E00403
P0602,E06507
P0603,E09951
P0604,E08835
P0605,E08489
P0606,E03668
P0607,E03823
P0608,E09202
P0609,E09027
P0610,E01478
P0611,E03024
P0612,E03007
P0613,E07738
P0614,E04462
P0615,E00028
P0616,E07828
P0617,E03671
P0618,E07150
P0619,E04359
P0620,E09049
P0621,E02209
P0622,E08364
P0623,E01847
P0624,E02494
P0625,E09481
P0626,E03229
P0627,E03805
P0628,E04153
P0629,E08932
P0630,E03753
P0631,E00268
P0632,E05124
P0633,E01681
P0634,E06168
P0635,E02935
P0636,E03245
P0637,E07667
P0638,E02148
P0639,E07770
P0640,E04262
P0641,E02574
P0642,E02889
P0643,E05640
P0644,E08518
P0645,E04684
P0646,E03348
P0647,E05482
P0648,E07506
P0649,E04072
P0650,E05481
P0651,E09123
P0652,E08518
P0653,E01991
P0654,E06494
P0655,E00722
P0656,E05699
P0657,E09043
P0658,E04405
P0659,E01828
P0660,E03751
P0661,E05096
P0662,E08696
P0663,E05370
P0664,E09059
P0665,E05605
P0666,E02050
P0667,E09374
P0668,E00433
P0669,E07595
P0670,E09074
P0671,E00373
P0672,E05373
P0673,E04973
P0674,E08369
P0675,E09185
P0676,E09512
P0677,E08138
P0678,E02055
P0679,E00975
P0680,E02343
P0681,E00303
P0682,E04459
P0683,E04219
P0684,E00561
P0685,E02951
P0686,E05351
P0687,E01502
P0688,E05668
P0689,E09895
P0690,E07136
P0691,E00873
P0692,E06417
P0693,E05210
P0694,E04608
P0695,E04866
P0696,E07169
P0697,E09805
P0698,E01214
P0699,E08717
P0700,E01778
P0701,E06727
P0702,E04717
P0703,E03816
P0704,E07680
P0705,E08165
P0706,E01154
P0707,E09520
P0708,E09825
P0709,E02318
P0710,E02258
P0711,E09305
P0712,E07257
P0713,E01654
P0714,E07901
P0715,E08105
P0716,E09537
P0717,E03707
P0718,E01786
P0719,E09869
P0720,E07787
P0721,E02444
P0722,E08216
P0723,E05228
P0724,E05374
P0725,E00886
P0726,E04041
P0727,E05170
P0728,E04058
P0729,E03549
P0730,E01548
P0731,E03106
P0732,E07226
P0733,E06659
P0734,E09704
P0735,E05421
P0736,E06405
P0737,E09143
P0738,E06405
P0739,E07219
P0740,E02251
P0741,E08369
P0742,E01417
P0743,E05301
P0744,E09749
P0745,E08239
P0746,E03423
P0747,E09683
P0748,E04129
P0749,E07793
P0750,E07329
P0751,E05232
P0752,E08578
P0753,E03827
P0754,E02941
P0755,E03800
P0756,E01222
P0757,E00850
P0758,E04033
P0759,E06716
P0760,E07600
P0761,E01260
P0762,E01192
P0763,E07964
P0764,E00283
P0765,E08906
P0766,E03437
P0767,E00157
P0768,E02273
P0769,E07441
P0770,E02136
P0771,E03665
P0772,E05639
P0773,E08666
P0774,E06248
P0775,E06817
P0776,E07027
P0777,E00093
P0778,E06252
P0779,E01083
P0780,E03374
P0781,E09721
P0782,E03158
P0783,E01085
P0784,E02423
P0785,E07924
P0786,E03666
P0787,E05405
P0788,E02571
P0789,E02406
P0790,E01785
P0791,E04128
P0792,E07296
P0793,E06228
P0794,E06166
P0795,E02885
P0796,E07350
P0797,E07904
P0798,E04356
P0799,E04154
P0800,E07047
P0801,E05945
P0802,E02255
P0803,E03769
P0804,E09646
P0805,E06225
P0806,E04127
P0807,E05086
P0808,E03332
P0809,E04931
P0810,E09047
P0811,E06636
P0812,E03416
P0813,E00895
P0814,E03853
P0815,E05791
P0816,E03797
P0817,E08250
P0818,E07298
P0819,E04405
P0820,E07213
P0821,E03939
P0822,E00454
P0823,E04577
P0824,E03310
P0825,E06987
P0826,E09173
P0827,E05742
P0828,E09008
P0829,E00590
P0830,E04705
P0831,E00567
P0832,E00955
P0833,E08381
P0834,E00849
P0835,E00293
P0836,E04107
P0837,E01593
P0838,E05232
P0839,E02851
P0840,E01743
P0841,E03179
P0842,E03631
P0843,E05552
P0844,E06442
P0845,E00669
P0846,E09858
P0847,E01438
P0848,E05169
P0849,E02086
P0850,E06567
P0851,E09929
P0852,E08929
P0853,E07571
P0854,E06734
P0855,E01482
P0856,E03942
P0857,E00558
P0858,E06931
P0859,E04187
P0860,E02185
P0861,E05538
P0862,E06356
P0863,E08819
P0864,E08477
P0865,E07293
P0866,E00819
P0867,E05829
P0868,E09083
P0869,E03248
P0870,E04403
P0871,E07431
P0872,E06474
P0873,E05100
P0874,E05309
P0875,E04380
P0876,E07231
P0877,E07680
P0878,E09835
P0879,E04864
P0880,E05628
P0881,E01977
P0882,E03288
P0883,E04555
P0884,E05054
P0885,E06252
P0886,E05915
P0887,E05780
P0888,E00945
P0889,E02318
P0890,E05185
P0891,E06533
P0892,E09215
P0893,E07161
P0894,E06625
P0895,E06389
P0896,E00650
P0897,E06313
P0898,E05286
P0899,E00083
P0900,E09269
P0901,E04222
P0902,E05567
P0903,E04842
P0904,E06485
P0905,E08677
P0906,E08247
P0907,E01769
P0908,E00343
P0909,E07186
P0910,E08172
P0911,E04412
P0912,E02874
P0913,E08282
P0914,E06686
P0915,E09954
P0916,E09523
P0917,E06506
P0918,E03860
P0919,E06409
P0920,E05329
P0921,E07778
P0922,E00384
P0923,E06484
P0924,E04345
P0925,E02032
P0926,E04221
P0927,E02648
P0928,E06025
P0929,E03752
P0930,E00463
P0931,E08617
P0932,E01812
P0933,E03268
P0934,E01051
P0935,E04607
P0936,E08278
P0937,E08934
P0938,E01308
P0939,E02799
P0940,E04311
P0941,E01117
P0942,E01457
P0943,E06533
P0944,E07190
P0945,E07749
P0946,E06786
P0947,E08273
P0948,E08657
P0949,E09011
P0950,E08505
P0951,E09737
P0952,E07321
P0953,E05137
P0954,E04590
P0955,E07108
P0956,E01984
P0957,E06341
P0958,E08273
P0959,E02844
P0960,E00659
P0961,E03630
P0962,E07713
P0963,E05893
P0964,E04954
P0965,E01557
P0966,E07775
P0967,E05991
P0968,E08436
P0969,E09813
P0970,E04676
P0971,E04339
P0972,E01612
P0973,E03442
P0974,E00813
P0975,E02382
P0976,E07379
P0977,E04688
P0978,E05903
P0979,E08478
P0980,E05958
P0981,E04572
P0982,E08165
P0983,E08747
P0984,E06014
P0985,E03621
P0986,E07621
P0987,E00297
P0988,E03942
P0989,E02668
P0990,E08437
P0991,E04790
P0992,E04471
P0993,E04563
P0994,E08943
P0995,E04018
P0996,E01267
P0997,E05181
P0998,E06869
P0999,E04182
P1000,E09687
P1001,E09706
P1002,E04692
P1003,E01908
P1004,E09036
P1005,E01851
P1006,E07645
P1007,E05206
P1008,E00650
P1009,E01186
P1010,E00100
P1011,E09014
P1012,E04448
P1013,E05595
P1014,E03097
P1015,E05837
P1016,E01309
P1017,E04902
P1018,E06501
P1019,E08134
P1020,E02148
P1021,E03226
P1022,E06292
P1023,E04571
P1024,E06433
P1025,E08842
P1026,E00712
P1027,E04561
P1028,E00428
P1029,E04669
P1030,E00522
P1031,E05705
P1032,E00642
P1033,E04083
P1034,E09301
P1035,E05131
P1036,E03754
P1037,E03821
P1038,E01247
P1039,E07015
P1040,E02078
P1041,E03237
P1042,E02936
P1043,E03898
P1044,E08180
P1045,E00296
P1046,E01255
P1047,E08357
P1048,E08519
P1049,E02254
P1050,E02646
P1051,E06748
P1052,E02667
P1053,E04576
P1054,E01663
P1055,E00646
P1056,E05593
P1057,E04337
P1058,E02129
P1059,E07418
P1060,E03316
P1061,E08731
P1062,E06085
P1063,E02427
P1064,E01209
P1065,E06338
P1066,E08074
P1067,E07272
P1068,E03496
P1069,E09190
P1070,E09347
P1071,E08672
P1072,E08406
P1073,E07873
P1074,E08734
P1075,E08284
P1076,E03908
P1077,E05846
P1078,E01605
P1079,E00474
P1080,E05616
P1081,E09109
P1082,E09223
P1083,E09333
P1084,E04846
P1085,E07924
P1086,E05566
P1087,E06718
P1088,E00814
P1089,E04593
P1090,E00159
P1091,E05479
P1092,E05261
P1093,E07776
P1094,E05166
P1095,E05343
P1096,E02266
P1097,E09613
P1098,E03476
P1099,E00737
P1100,E03120
P1101,E00451
P1102,E00725
P1103,E02272
P1104,E04867
P1105,E08550
P1106,E05876
P1107,E00042
P1108,E07450
P1109,E02194
P1110,E02720
P1111,E08776
P1112,E05444
P1113,E08388
P1114,E02555
P1115,E00329
P1116,E07722
P1117,E05831
P1118,E00148
P1119,E07968
P1120,E04407
P1121,E02177
P1122,E04292
P1123,E00424
P1124,E04061
P1125,E06728
P1126,E06179
P1127,E01459
P1128,E09544
P1129,E05833
P1130,E01176
P1131,E07384
P1132,E04828
P1133,E09056
P1134,E01180
P1135,E09099
P1136,E03721
P1137,E09640
P1138,E00794
P1139,E02083
P1140,E08824
P1141,E06726
P1142,E08047
P1143,E05114
P1144,E03597
P1145,E07498
P1146,E08014
P1147,E00964
P1148,E07846
P1149,E06459
P1150,E08252
P1151,E06870
P1152,E02976
P1153,E07949
P1154,E05886
P1155,E02070
P1156,E09152
P1157,E04154
P1158,E08306
P1159,E05052
P1160,E01855
P1161,E01095
P1162,E07818
P1163,E02577
P1164,E03418
P1165,E09645
P1166,E02771
P1167,E07968
P1168,E06392
P1169,E05054
P1170,E03909
P1171,E03727
P1172,E08769
P1173,E04114
P1174,E01331
P1175,E03460
P1176,E06513
P1177,E08154
P1178,E00089
P1179,E03652
P1180,E07586
P1181,E08725
P1182,E02405
P1183,E00976
P1184,E00550
P1185,E03377
P1186,E03516
P1187,E04144
P1188,E02198
P1189,E00126
P1190,E05893
P1191,E07278
P1192,E03812
P1193,E05368
P1194,E06002
P1195,E08512
P1196,E09259
P1197,E00098
P1198,E02133
P1199,E06074
P1200,E07508
P1201,E05662
P1202,E02093
P1203,E02206
P1204,E07903
P1205,E08958
P1206,E08648
P1207,E03790
P1208,E08325
P1209,E08397
P1210,E00403
P1211,E01906
P1212,E04082
P1213,E07305
P1214,E07563
P1215,E03685
P1216,E08941
P1217,E02275
P1218,E00318
P1219,E08491
P1220,E06648
P1221,E05860
P1222,E09957
P1223,E04544
P1224,E05414
P1225,E06667
P1226,E00418
P1227,E01675
P1228,E08993
P1229,E09802
P1230,E05273
P1231,E06516
P1232,E07989
P1233,E00633
P1234,E06542
P1235,E02161
P1236,E07127
P1237,E09970
P1238,E04017
P1239,E02272
P1240,E03664
P1241,E02922
P1242,E06726
P1243,E05980
P1244,E03011
P1245,E00759
P1246,E07868
P1247,E00567
P1248,E08504
P1249,E01790
P1250,E05387
P1251,E08349
P1252,E03100
P1253,E01439
P1254,E02504
P1255,E09745
P1256,E06327
P1257,E08963
P1258,E00113
P1259,E02522
P1260,E05468
P1261,E00855
P1262,E05271
P1263,E09567
P1264,E09281
P1265,E05258
P1266,E00161
P1267,E08189
P1268,E01198
P1269,E02718
P1270,E04567
P1271,E04197
P1272,E09448
P1273,E03096
P1274,E06767
P1275,E04520
P1276,E04924
P1277,E04783
P1278,E03508
P1279,E04939
P1280,E01997
P1281,E04880
P1282,E08291
P1283,E04815
P1284,E08256
P1285,E08616
P1286,E01649
P1287,E01459
P1288,E00872
P1289,E05828
P1290,E01324
P1291,E07378
P1292,E06193
P1293,E05083
P1294,E02585
P1295,E06243
P1296,E04083
P1297,E07986
P1298,E08747
P1299,E04150
P1300,E09391
P1301,E03281
P1302,E03553
P1303,E02704
P1304,E05654
P1305,E08452
P1306,E04556
P1307,E04186
P1308,E09638
P1309,E09880
P1310,E04919
P1311,E08411
P1312,E05813
P1313,E03634
P1314,E08963
P1315,E01184
P1316,E09244
P1317,E02877
P1318,E06445
P1319,E04122
P1320,E01974
P1321,E07090
P1322,E04232
P1323,E08212
P1324,E08915
P1325,E00871
P1326,E00361
P1327,E03455
P1328,E08547
P1329,E01996
P1330,E09771
P1331,E06187
P1332,E00009
P1333,E07420
P1334,E04872
P1335,E05730
P1336,E00226
P1337,E08241
P1338,E01550
P1339,E07413
P1340,E02079
P1341,E02358
P1342,E07411
P1343,E08485
P1344,E02628
P1345,E07488
P1346,E08026
P1347,E08416
P1348,E07295
P1349,E01071
P1350,E02742
P1351,E02685
P1352,E02335
P1353,E00073
P1354,E02695
P1355,E04849
P1356,E02050
P1357,E02676
P1358,E09414
P1359,E00620
P1360,E06971
P1361,E07818
P1362,E03643
P1363,E04110
P1364,E09122
P1365,E01061
P1366,E00537
P1367,E09084
P1368,E05355
P1369,E08203
P1370,E09145
P1371,E06268
P1372,E04281
P1373,E09074
P1374,E01395
P1375,E06118
P1376,E07414
P1377,E09183
P1378,E03635
P1379,E03456
P1380,E08988
P1381,E07213
P1382,E09982
P1383,E03641
P1384,E02383
P1385,E02127
P1386,E06843
P1387,E08859
P1388,E05219
P1389,E07111
P1390,E08056
P1391,E03664
P1392,E00367
P1393,E09067
P1394,E09375
P1395,E01484
P1396,E07809
P1397,E01300
P1398,E04547
P1399,E06390
P1400,E04977
P1401,E09586
P1402,E03755
P1403,E08055
P1404,E07519
P1405,E00150
P1406,E04149
P1407,E06652
P1408,E01605
P1409,E08738
P1410,E04807
P1411,E02050
P1412,E01324
P1413,E04564
P1414,E06595
P1415,E07846
P1416,E02284
P1417,E09175
P1418,E09610
P1419,E09650
P1420,E07065
P1421,E08964
P1422,E04193
P1423,E04735
P1424,E01060
P1425,E01681
P1426,E06073
P1427,E02560
P1428,E06152
P1429,E03216
P1430,E07023
P1431,E09580
P1432,E08643
P1433,E04726
P1434,E03331
P1435,E09817
P1436,E03757
P1437,E03896
P1438,E04157
P1439,E07174
P1440,E01780
P1441,E02043
P1442,E00522
P1443,E01653
P1444,E00969
P1445,E08906
P1446,E04864
P1447,E09580
P1448,E02396
P1449,E02642
P1450,E07420
P1451,E01711
P1452,E05836
P1453,E04839
P1454,E00761
P1455,E05758
P1456,E06353
P1457,E02256
P1458,E06629
P1459,E09567
P1460,E02796
P1461,E01276
P1462,E01375
P1463,E05156
P1464,E08969
P1465,E03384
P1466,E02995
P1467,E05240
P1468,E00233
P1469,E09891
P1470,E03099
P1471,E08687
P1472,E04155
P1473,E04320
P1474,E01947
P1475,E03452
P1476,E04093
P1477,E06813
P1478,E08592
P1479,E02151
P1480,E03056
P1481,E07136
P1482,E05951
P1483,E02925
P1484,E06953
P1485,E02304
P1486,E08394
P1487,E05535
P1488,E05758
P1489,E06932
P1490,E02026
P1491,E00810
P1492,E05808
P1493,E05288
P1494,E08875
P1495,E03258
P1496,E00590
P1497,E04680
P1498,E04304
P1499,E06150
P1500,E04413
P1501,E05081
P1502,E08349
P1503,E03578
P1504,E01231
P1505,E01507
P1506,E04795
P1507,E02627
P1508,E07384
P1509,E00350
P1510,E06211
P1511,E05978
P1512,E09092
P1513,E03337
P1514,E09520
P1515,E06923
P1516,E09999
P1517,E00854
P1518,E04625
P1519,E00694
P1520,E02491
P1521,E08370
P1522,E05642
P1523,E07585
P1524,E01492
P1525,E02773
P1526,E05547
P1527,E00850
P1528,E05428
P1529,E00369
P1530,E01858
P1531,E09937
P1532,E02029
P1533,E05382
P1534,E08054
P1535,E01377
P1536,E06744
P1537,E02064
P1538,E01627
P1539,E00932
P1540,E09092
P1541,E00942
P1542,E02232
P1543,E09463
P1544,E09726
P1545,E06293
P1546,E01588
P1547,E02406
P1548,E02638
P1549,E07463
P1550,E08888
P1551,E00879
P1552,E06936
P1553,E04110
P1554,E03650
P1555,E00005
P1556,E05779
P1557,E01796
P1558,E06864
P1559,E06567
P1560,E02808
P1561,E05077
P1562,E04649
P1563,E06143
P1564,E09253
P1565,E03671
P1566,E06063
P1567,E06822
P1568,E01649
P1569,E05241
P1570,E00685
P1571,E00031
P1572,E02892
P1573,E07171
P1574,E09624
P1575,E05515
P1576,E05877
P1577,E09179
P1578,E04223
P1579,E09246
P1580,E01432
P1581,E08611
P1582,E01932
P1583,E03518
P1584,E07790
P1585,E03450
P1586,E09717
P1587,E04872
P1588,E05408
P1589,E04277
P1590,E09610
P1591,E04889
P1592,E05255
P1593,E04513
P1594,E07949
P1595,E00126
P1596,E01353
P1597,E07744
P1598,E09482
P1599,E01911
P1600,E05330
P1601,E06540
P1602,E09555
P1603,E01669
P1604,E07800
P1605,E07486
P1606,E08524
P1607,E03556
P1608,E01943
P1609,E02379
P1610,E05577
P1611,E01927
P1612,E07929
P1613,E02420
P1614,E01222
P1615,E01026
P1616,E07465
P1617,E08089
P1618,E06589
P1619,E01648
P1620,E04302
P1621,E09806
P1622,E06399
P1623,E00704
P1624,E07424
P1625,E03973
P1626,E03243
P1627,E05754
P1628,E03593
P1629,E05936
P1630,E08263
P1631,E04151
P1632,E08439
P1633,E00849
P1634,E02446
P1635,E05446
P1636,E00807
P1637,E06761
P1638,E05492
P1639,E01336
P1640,E08606
P1641,E06887
P1642,E04088
P1643,E06960
P1644,E06416
P1645,E06448
P1646,E04469
P1647,E04684
P1648,E01416
P1649,E03877
P1650,E06779
P1651,E05323
P1652,E00789
P1653,E01777
P1654,E05773
P1655,E07510
P1656,E03113
P1657,E04085
P1658,E03378
P1659,E07092
P1660,E05529
P1661,E02682
P1662,E05965
P1663,E09386
P1664,E06746
P1665,E03564
P1666,E05099
P1667,E02283
P1668,E06618
P1669,E00921
P1670,E05587
P1671,E07358
P1672,E02576
P1673,E02373
P1674,E08919
P1675,E05779
P1676,E07290
P1677,E06075
P1678,E03708
P1679,E02079
P1680,E02605
P1681,E02055
P1682,E03573
P1683,E05074
P1684,E09533
P1685,E05290
P1686,E00396
P1687,E02858
P1688,E05656
P1689,E08356
P1690,E00131
P1691,E02372
P1692,E02932
P1693,E09427
P1694,E06096
P1695,E02916
P1696,E01919
P1697,E06832
P1698,E07921
P1699,E02911
P1700,E05931
P1701,E04406
P1702,E00304
P1703,E05723
P1704,E05819
P1705,E03064
P1706,E09083
P1707,E05992
P1708,E07451
P1709,E05263
P1710,E04023
P1711,E01047
P1712,E06244
P1713,E04517
P1714,E02170
P1715,E05860
P1716,E09622
P1717,E08659
P1718,E09002
P1719,E08734
P1720,E00532
P1721,E03565
P1722,E08655
P1723,E05007
P1724,E02411
P1725,E02887
P1726,E07245
P1727,E07181
P1728,E08434
P1729,E07424
P1730,E02218
P1731,E03664
P1732,E04621
P1733,E06406
P1734,E00262
P1735,E09798
P1736,E06777
P1737,E03953
P1738,E02093
P1739,E07507
P1740,E07700
P1741,E04007
P1742,E03182
P1743,E01612
P1744,E07449
P1745,E09379
